teste_v.0.0.8_projeto_sistema_bancario_v.0.0.6
lista_de_saidas_008
--------------------------------------------
13/06/2025
--------------------------------------------	
step:	|output:                                                                          			|
|None                                                       						        |
|---------------------------------------------------------------------------------------------------------------|
7	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|[{'11112': {'Senha': '1204', 'Matrícula': '11112'}}]          						        |
|---------------------------------------------------------------------------------------------------------------|
17	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|deleted: lista_acesso_0001.json                           						        |
|---------------------------------------------------------------------------------------------------------------|
22	|lista_acesso_0001.json                                     	         			        |
|---------------------------------------------------------------------------------------------------------------|
|{'11111': {'Senha': '1204', 'Matrícula': '11111'}}          						        |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|011_2.1.5_2.2.1.5_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|012_2.2.1_3.2.1.2_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
9	|lista_conta_0001.json                                        						|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                         				|
|---------------------------------------------------------------------------------------------------------------|
10	|lista_pessoa_0001.json                                         					|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                         				|
|---------------------------------------------------------------------------------------------------------------|
|deleted: lista_conta_0001.json                                                                                 |
|deleted: lista_pessoa_0001.json                                                                                |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
24	|lista_conta_0001.json                                        						|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                         				|
|---------------------------------------------------------------------------------------------------------------|
25	|lista_pessoa_0001.json                                         					|
|---------------------------------------------------------------------------------------------------------------|
|[[], []]                                                                         				|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|013_2.2.2_3.2.1.2_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
20	|lista_pessoa_0001.json                                       						|
|---------------------------------------------------------------------------------------------------------------|
|"1234": {'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}             		|
|---------------------------------------------------------------------------------------------------------------|
21	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '6014', 'Conta Corrente': '11111', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo': 0, \n | 
|'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm',\n |
|'Tipo Pessoa': 'Pessoa Física'}                                                                                |
|---------------------------------------------------------------------------------------------------------------|
32	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '1320', 'Conta Corrente': '11121', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo': 0,\n  | 
|'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm',\n |
|'Tipo Pessoa': 'Pessoa Física'}                                                                                |
|---------------------------------------------------------------------------------------------------------------|
46	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '2248', 'Conta Corrente': '21111', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo': 0,\n  | 
|'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '1234', 'Nome': 'BV Code', 'Tipo Pess\n |
|oa': 'Pessoa Jurídica'}                                                                                        |
|---------------------------------------------------------------------------------------------------------------|
53	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '2059', 'Conta Corrente': '21112', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo': 0,\n  |
|'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '1234', 'Nome': 'BV Code', 'Tipo Pesso\n|
|a': 'Pessoa Jurídica'}                                                                                         |
|---------------------------------------------------------------------------------------------------------------|
67	|lista._pessoa_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|{'RG': '2345', 'Nome': 'Gabriel', 'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}                                 |
|---------------------------------------------------------------------------------------------------------------|
68	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '5437', 'Conta Poupança': '11112', 'Agência': '0001', 'Tipo Conta': 'Conta Poupança', 'Saldo': 0, '\n| 
|Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '2345', 'Nome': 'Gabriel', 'Sexo': 'm',\n|
| 'Tipo Pessoa': 'Pessoa Física'}                                                                               |
|---------------------------------------------------------------------------------------------------------------|
75	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|{'Senha': '4451', 'Conta Poupança': '11122', 'Agência': '0001', 'Tipo Conta': 'Conta Poupança', 'Saldo': 0, '\n|
|Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '2345', 'Nome': 'Gabriel', 'Sexo': 'm',\n|
| 'Tipo Pessoa': 'Pessoa Física'}                                                                               |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|014_2.2.1_3.2.1.2_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|015_2.2.1_3.2.1.2_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|016_2.2.3_3.2.1.2_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|017_2.2.4_3.2.1.2_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
6	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|[{"11111": {"Histórico": ["0001", ""]}}, {"11121": {"Histórico": ["0001", ""]}}, ...]                          |
|---------------------------------------------------------------------------------------------------------------|
7	|lista_transferencia.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|{"": {'Senha': '6014', 'Conta Corrente': '11111', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo':\n| 
| 0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001', ""], 'RG': '1234', 'Nome': 'Oscar', 'Sexo\n|
|': 'm', 'Tipo Pessoa': 'Pessoa Física'}}, {"": {'Senha': '1320', 'Conta Corrente': '11121', 'Agência': '0001'\n| 
|, 'Tipo Conta': 'Conta Corrente', 'Saldo': 0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001',\n|
| ""], 'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}},                            |
|---------------------------------------------------------------------------------------------------------------|
|restored: lista_conta_0001.json										|
|deleted: lista_transferencia.json										|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
18	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|[{"11111": {"Histórico": ["0001", "0002"]}}, {"11121": {"Histórico": ["0001", "0002"]}}, ...]                  |
|---------------------------------------------------------------------------------------------------------------|
19	|lista_transferencia.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|{"": {'Senha': '6014', 'Conta Corrente': '11111', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo':\n| 
| 0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001', ""], 'RG': '1234', 'Nome': 'Oscar', 'Sexo\n|
|': 'm', 'Tipo Pessoa': 'Pessoa Física'}}, {"": {'Senha': '1320', 'Conta Corrente': '11121', 'Agência': '0001'\n| 
|, 'Tipo Conta': 'Conta Corrente', 'Saldo': 0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001',\n|
| ""], 'RG': '1234', 'Nome': 'Oscar', 'Sexo': 'm', 'Tipo Pessoa': 'Pessoa Física'}},                            |
|---------------------------------------------------------------------------------------------------------------|
45	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|[{"11112": {"Histórico": ["0001", "0002"]}}, {"11122": {"Histórico": ["0001", "0002"]}}, ...]                  |
|---------------------------------------------------------------------------------------------------------------|
46	|lista_transferencia.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|v_ = {'Senha': '5437', 'Conta Poupança': '11112', 'Agência': '0001', 'Tipo Conta': 'Conta Poupança', 'Saldo':\n|
| 0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '2345', 'Nome': 'Gabriel', 'Sexo':\n|
| 'm', 'Tipo Pessoa': 'Pessoa Física'}                                                                          |
|v_ = {'Senha': '4451', 'Conta Poupança': '11122', 'Agência': '0001', 'Tipo Conta': 'Conta Poupança', 'Saldo':\n|
| 0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'RG': '2345', 'Nome': 'Gabriel', 'Sexo':\n|
| 'm', 'Tipo Pessoa': 'Pessoa Física'}                                                                          |
|---------------------------------------------------------------------------------------------------------------|
58	|lista_contas_0001.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|[{"21111": {"Histórico": ["0001", "0002"]}}, {"21112": {"Histórico": ["0001", "0002"]}}, ...]                  |
|---------------------------------------------------------------------------------------------------------------|
59	|lista_transferencia.json                                      						|
|---------------------------------------------------------------------------------------------------------------|
|'v = {'Senha': '2248', 'Conta Corrente': '21111', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo':\n|
|0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'CNPJ': '12345', 'Nome': 'BV Code', 'Tipo\n|
| Pessoa': 'Pessoa Jurídica'}'                                                                                  |
|v = {'Senha': '2059', 'Conta Corrente': '21112', 'Agência': '0001', 'Tipo Conta': 'Conta Corrente', 'Saldo': \n|
|0, 'Débito': 0, 'Crédito': 0, 'Extrato': [], 'Histórico': ['0001'], 'CNPJ': '12345', 'Nome': 'BV Code', 'Tipo\n|
| 'Pessoa Jurídica'}                                                                                            |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|018_2.2.4_3.2.1.2_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|
|019_2.3.0_1.3.1.1_                                                                                             |
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|

|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|	|                                     									|
|---------------------------------------------------------------------------------------------------------------|
|---------------------------------------------------------------------------------------------------------------|

